"","id","group","median_speed","distance_traveled_mm_p_min","turning_angle","meander","activitytime_TT","act_bouts_TT","pause_length_TT","numb_pauses_TT","centrophobism_moving","centrophobism_sitting","number_of_walks","stripe_deviation"
"1","100_CSJC","BB_CS_JC",17.6122386054162,510.940185142086,7.08158436814836,0.392050734356863,138.900000095367,1.10000014305115,2.75,22,-0.168539325842697,0.255230125523013,13,13.1313398096326
"2","101_CSBJC","BB_CS_JC",13.3093301470623,231.145092263559,11.8844266471337,0.778924701172993,135.699999809265,2.70000004768372,2.40000009536743,25,-0.152368758002561,-0.568856885688569,3,28.0406947101943
"3","102_CSJC","BB_CS_JC",15.9188681804226,368.327126762829,9.29123379297157,0.556088394013322,159.199999809265,1.10000002384186,1.45000004768372,14,0.0261780104712042,-0.540118470651589,9,18.2768605292411
"4","103_CSJC","BB_CS_JC",16.5038787271226,717.444774375848,7.54849732248183,0.452146881056341,270.999999523163,17.4499999284744,1.79999995231628,11,-0.0771428571428571,0.173864894795127,15,19.308994765474
"5","104_CSTP","BB_CS_TP",15.5501773681151,777.795393334284,6.55529887619025,0.403374778560888,293.799999952316,97,3.04999995231628,2,0.373134328358209,0.570219966159052,23,24.2239840374919
"6","105_CSTP","BB_CS_TP",16.1131212138155,455.115116639681,7.40149444296749,0.439701168435705,146.200000047684,1.60000002384186,3.5,19,-0.341463414634146,0.354883081155433,8,14.4668267592718
"7","106_CSTP","BB_CS_TP",17.277156673772,794.539731574035,6.59162962335326,0.364812006074663,270.600000143051,16.2000000476837,2.14999997615814,8,0.189423493714781,0.416666666666667,27,17.202591053223
"8","107_CSTP","BB_CS_TP",16.1620350911724,812.967926188304,7.58395534397329,0.449498845083994,294.000000238419,68.6000000238419,1.70000004768372,3,-0.213220475614672,0.436781609195402,14,18.5965199133404
"9","108_CSBVS","BB_CS_BS",14.8886867875141,518.828230925096,6.35658234141153,0.386417648104623,230.799999952316,19.2999999523163,2.35000014305115,14,-0.327348892878516,-0.33033033033033,21,6.31753109801719
"10","109_CSBvs","BB_CS_BS",14.2972057510056,400.366699340465,5.71643303848302,0.383611987461297,171.399999856949,3.34999990463257,3.50000011920929,14,-0.23991195891416,-0.61219512195122,13,12.7590079631144
"11","110_CSBVS","BB_CS_BS",16.2253313572053,657.356597668734,6.62661860088872,0.369464125601881,258.499999284744,8.99999988079071,1.10000014305115,11,-0.227642276422764,0.304347826086957,27,9.69669835287424
"12","111_CSBVS","BB_CS_BS",14.0429159770682,639.790076564432,6.88606921624715,0.455291031911619,280.700000047684,30.1000001430511,1.80000007152557,8,-0.430630630630631,-0.102199223803364,18,11.411235717736
"13","112_CSJC","BB_CS_HS",15.0008946453143,638.145574872642,5.94732506182075,0.370192365182958,249.000000238419,7.70000004768372,3.09999990463257,17,-0.310378273520854,-0.404888416578108,20,14.6756503202377
"14","113_CSHS","BB_CS_HS",17.5043203812578,703.351363872246,5.35418828743534,0.282689515802924,234.500000476837,11.9000000953674,2.45000004768372,20,-0.37435367114788,0.31711880261927,21,8.38196332208661
"15","114_CSHS","BB_CS_HS",10.8642467972323,174.942796045308,9.35072789822006,0.787054728913289,165.200000047684,28.4500000476837,7.74999988079071,4,-0.377260981912145,-0.625620207487596,6,9.58109394045136
"16","115_CSHS","BB_CS_HS",15.0400845157097,333.161620425231,5.9165218002113,0.361686820683991,137.400000095367,4.15000009536743,5.70000004768372,22,-0.397769516728625,-0.738453554748313,9,7.07442556349231
"17","116_CSTZ","BB_CS_TZ",16.4458535986374,559.448643819633,6.6415191380091,0.370782071300769,197,9.14999997615814,1.39999985694885,9,0.436341161928307,-0.467148014440433,14,29.8137906343903
"18","117_CSTZ","BB_CS_TZ",12.896540339053,60.2270539197681,11.6131908545589,0.82839549502646,35.5000002384186,0.550000071525574,11.3999998569489,19,0.323809523809524,-0.910490511994271,0,33.5986150045939
"19","118_CSTZ","BB_CS_TZ",21.6350837464293,832.369508706354,5.74553668643794,0.24687917640193,269.999999761581,7.89999997615814,1.29999995231628,19,-0.0336633663366337,0.72736520854527,31,10.5046372214744
"20","119_CSTZ","BB_CS_TZ",14.7033046398303,523.296728951988,7.74348162895568,0.491716412188396,226.89999961853,5.39999997615814,2,21,0.380165289256198,0.141329258976318,12,27.9814019772269
"21","120_CSJC","BB_CS_JC",16.4713165484482,641.470823147478,7.42486007117952,0.428534493326206,241.899999380112,4.05000007152557,1.5,21,-0.0361842105263158,-0.228159457167091,15,20.9974997743612
"22","121_CSBJC","BB_CS_JC",18.0458378949957,685.768451688905,7.90810690649329,0.408730368263892,247.700000524521,2.04999995231628,1.59999990463257,21,0.1456844420011,0.314189189189189,17,24.9800270387978
"23","122_CSJC","BB_CS_JC",15.8208310468211,500.481894283826,7.42417076553079,0.450754026886577,208.099999904633,2.10000002384186,1.79999995231628,38,-0.0747474747474747,-0.121212121212121,12,20.9233256382223
"24","123_CSBTP","BB_CS_TP",15.2803956461713,491.485263007502,8.44485159234094,0.524014481848744,193.300000190735,2,2.20000004768372,29,0.201037613488975,-0.122518822724162,12,25.3065742899313
"25","124_CSTP","BB_CS_TP",16.9964861103179,602.665440152842,8.11011777892354,0.452995054789705,222.100000143051,2.29999995231628,2.19999992847443,18,0.389277389277389,0.633255633255633,15,32.7917086500816
"26","125_CSTP","BB_CS_TP",15.9714383814351,772.396290471139,6.96620732727819,0.421364081933737,270.799999713898,18.7999999523163,2.45000004768372,8,0.214921576939381,0.894409937888199,24,18.1691949282689
"27","126_CSBVS","BB_CS_BS",12.6565203927077,450.476140389751,7.69140750022963,0.555074804831785,251.000000238419,2.59999990463257,2,23,-0.299347954949615,-0.139817629179331,15,15.4865667302054
"28","127_CSBVS","BB_CS_BS",17.3626962342324,710.185764991569,6.25425326649773,0.333756956969838,238.5,11.7999999523163,4.60000014305115,11,-0.265368852459016,-0.290199809705043,17,17.4897624921563
"29","128_CSTZ","BB_CS_TZ",16.4501324692721,283.521069218392,7.37160861265437,0.421996240914548,101.599999904633,0.100000143051147,12.0499999523163,8,0.311881188118812,0.551708428246014,7,25.2873671108866
"30","129_CSTZ","BB_CS_TZ",15.1424400359778,550.273448655759,8.13010235415576,0.498688747101624,215.899999856949,9.20000004768372,23.1499999761581,4,0.77560414269275,0.36600790513834,12,44.7461056581852
"31","130_CSTZ","BB_CS_TZ",16.4412787167993,718.485578812123,7.29914751273788,0.407903472440293,276.200000286102,7.60000014305115,1.79999995231628,8,0.158931082981716,0.829885057471264,22,16.8083179973994
"32","131_CSTZ","BB_CS_TZ",16.4092037755439,489.699153026583,6.71172445301234,0.387694463609609,178.899999856949,8.74999988079071,5.10000002384186,10,0.075224292615597,-0.157014157014157,11,19.1566756811405
"33","132_CSJC","BB_CS_JC",9.42844536286438,2.6851132046579,26.3236798557633,2.30794334355972,2.29999995231628,0.100000023841858,26.3000001907349,9,-0.875,-0.999330431871443,0,21.1816734157854
"34","133_CSJC","BB_CS_JC",18.7399411333501,331.782623237523,7.33729051252688,0.370691484668902,115.799999713898,2,5.80000019073486,17,0.1280276816609,-0.209737827715356,5,29.8512325793223
"35","134_CSJC","BB_CS_JC",17.2576717972553,135.484593189518,6.96032395743639,0.365307322046556,50.8000018596649,0.5,2.69999980926514,37,-0.0523560209424084,-0.000381533765738268,3,15.2772527502777
"36","135_CSJC","BB_CS_JC",17.18182685281,353.970672780586,8.3884570042284,0.456812351803201,137.999999046326,1.69999980926514,3.30000019073486,39,-0.315628192032686,-0.754940711462451,3,23.8520245180689
"37","136_CSTP","BB_CS_TP",13.2731756646973,424.555242345416,8.52774683078443,0.609718466457792,236.099999904633,16.4000000953674,1.85000002384186,14,0.17268548916612,0.266216216216216,6,25.3070506336939
"38","137_CSTP","BB_CS_TP",16.9829145681381,622.850991547593,8.59558347505554,0.485770727881548,217.099999427795,2.19999980926514,2.40000009536743,19,0.178888888888889,-0.0822942643391521,2,34.8280008772304
"39","138_CSTP","BB_CS_TP",14.9235308898783,392.965722056282,7.72771836150067,0.472080381155153,172.099999904633,3.14999997615814,2.5,27,-0.0294820717131474,0.32837528604119,10,24.5959675571145
"40","139_CSTP","BB_CS_TP",12.8007164753882,87.4580423316379,8.59249405773326,0.688380249210192,52.8999996185303,0.100000143051147,8.20000004768372,23,0.524096385542169,-0.0408086858854362,0,57.4075510751225
"41","140_CSBVS","BB_CS_BS",12.391783789074,77.6762087203251,9.5036394420965,0.608776794364069,48,1.29999995231628,4.34999990463257,26,-0.772241992882562,-0.875091844232182,0,13.5005139699982
"42","141_CSBVS","BB_CS_BS",18.6025518981392,773.661032315531,6.25394667059867,0.31913564733001,247.000000238419,14.6999999284744,3,11,-0.204249154997586,0.00858369098712446,28,9.90586707398796
"43","142_CSBVS","BB_CS_BS",13.6842659904406,230.145271068813,8.92326491941261,0.613838584924763,125.899999856949,2.29999995231628,2.10000014305115,33,-0.5075,-0.882886972310486,3,10.5226309693147
"44","143_CSBVS","BB_CS_BS",16.9949829504225,646.873026405487,6.10133178523599,0.318076470891064,226.100000143051,31.5,4.79999995231628,5,-0.329113924050633,-0.457994579945799,25,6.20886752090882
"45","144_CSHS","BB_CS_HS",10.0338907122199,8.118342139762,8.54944825503284,0.704344454177596,7.59999966621399,0.899999976158142,38.2000000476837,7,0.487179487179487,-0.939946018893387,0,1.4595652168044
"46","145_CSHS","BB_CS_HS",15.5677336848189,629.704783788046,6.80437279196662,0.409973344793065,240.500001192093,4.10000014305115,1.59999990463257,25,-0.432377049180328,-0.0580399619410086,17,11.8776608281169
"47","146_CSHS","BB_CS_HS",14.0840322402318,272.421748728588,7.40847572169154,0.486883941259843,137.400000572205,2.70000004768372,2.69999992847443,34,-0.323851203501094,-0.414073719483006,8,11.6453075620946
"48","147_CSHS","BB_CS_HS",15.8151312395574,558.4526780147,7.04238392489759,0.406081024979416,209.800000429153,10.5,1.79999995231628,11,-0.349827387802071,-0.389240506329114,19,9.27034394822262
"49","148_CSTZ","BB_CS_TZ",13.5928130530715,168.549588483237,9.69674403014963,0.665763633548322,96.2000002861023,3.39999985694885,2.90000009536743,15,0.698046181172291,0.972131147540984,4,31.9335622777631
"50","149_CSTZ","BB_CS_TZ",13.1728512328921,178.341824308406,8.66349925215281,0.607274274509381,94.7999994754791,11.8499999046326,1.20000004768372,7,0.601255886970173,-0.707523245984784,3,41.3187252604016
"51","150_CSTZ","BB_CS_TZ",13.6478024278198,440.705827116927,7.59915526303589,0.494750465541649,213.599999666214,6.40000009536743,1.80000019073486,25,0.842141386410432,0.794307891332471,9,44.5226944114581
"52","151_CSTZ","BB_CS_TZ",14.0721503980028,228.789846330458,8.92620587619481,0.572267192781917,117.499999761581,4.70000016689301,2.5,13,0.569587628865979,-0.501571621014818,3,32.9246555263059
"53","152_CSJC","BB_CS_JC",16.5380894148382,516.06932503155,6.96627657606253,0.397303916119254,208.000000238419,1.79999995231628,1.75,36,-0.087525844245348,0.0905562742561449,14,17.5696036014816
"54","153_CSJC","BB_CS_JC",18.5930623439452,572.628467592686,7.90732258027921,0.39603868299997,206.699999809265,7.20000004768372,2,21,0.465708687132593,0.260869565217391,14,29.9021235830513
"55","154_CSJC","BB_CS_JC",17.373294799588,420.61136459596,9.2163217838595,0.502874282920304,154.700000762939,1,1.95000004768372,32,0.369230769230769,0.653027823240589,9,27.530600799207
"56","155_CSTP","BB_CS_TP",12.2552590588863,134.895945077424,7.27500495788935,0.528942846528109,87.400000333786,0.600000023841858,1.79999995231628,29,-0.0040650406504065,0.712465153325368,4,18.0133762049195
"57","156_CSTP","BB_CS_TP",13.8695432682906,205.694421641334,9.96756803619268,0.690287002422563,110.599999666214,1.5,2.84999990463257,34,0.42296918767507,0.886413280908694,3,33.5675778615533
"58","157_CSTP","BB_CS_TP",15.1279127884522,368.973337222426,7.80160070467269,0.481961558077527,169.199999570847,3.25,2.59999990463257,27,0.263157894736842,-0.20986301369863,4,24.9866166492973
"59","158_CSTP","BB_CS_TP",13.5607805231857,285.381370454901,7.31026711705919,0.489442173852863,146.599999904633,5.54999995231628,2.40000009536743,18,-0.192807192807193,0.541458541458541,3,15.0142370020877
"60","159_CSBVS","BB_CS_BS",15.9488732220967,77.7029603577568,6.86983418594091,0.390902323516992,30.9999992847443,0.100000143051147,4.5,23,-0.327433628318584,-0.944544472452287,1,9.10855154190096
"61","160_CSBVS","BB_CS_BS",15.0347299087798,520.230401147341,7.36613693692279,0.456857414870744,212.299999952316,1.25,1.94999992847443,22,-0.291543465405086,0.0503048780487805,21,13.868473169487
"62","161_CSBVS","BB_CS_BS",15.7232035718447,595.534334691356,5.93748741446141,0.346972605190587,246.200000762939,6,2.09999990463257,23,-0.337655321447866,-0.116319444444444,24,5.01164748291997
"63","162_CSBVS","BB_CS_BS",12.1110405834992,333.200286394518,9.05055056779689,0.680284700880964,205.299999713898,8.09999990463257,4.64999997615814,18,-0.350943396226415,-0.625744934445769,5,10.336436333976
"64","163_CSHS","BB_CS_HS",17.4641019102159,632.053621480787,4.79733887676836,0.259035057912813,228.199999094009,1.70000004768372,2.45000004768372,22,-0.34979896611143,0.55784469096672,18,10.3529003145867
"65","164_CSHS","BB_CS_HS",15.7305993278718,559.048862082611,6.53218858848439,0.389811300535629,204.800000190735,5.85000002384186,3.10000014305115,21,-0.52463768115942,-0.538341158059468,12,14.8927065011003
"66","165_CSHS","BB_CS_HS",15.5248581155334,453.5537650841,5.70436601226108,0.353531577046299,178.099999904633,6.20000004768372,2.30000007152557,28,-0.265536723163842,0.0787649653434152,17,11.6404670949391
"67","166_CSHS","BB_CS_HS",13.9382326282351,278.150114051533,6.71179299384564,0.458804864268514,125.299999475479,4.34999990463257,4.60000002384186,18,-0.263267429760666,-0.545543584720862,5,28.0863413503429
"68","167_CSBVS","BB_CS_BS",16.3899069771836,677.050996325461,7.36328613996342,0.406374287133994,259.800000667572,23.9000000953674,1.99999988079071,10,-0.249136655155402,-0.217213114754098,23,12.9404438801995
"69","168_CSTP","BB_CS_TP",15.3533193447345,547.891916727424,8.26416841852215,0.520423355055637,229.200000047684,2.80000007152557,1.94999992847443,20,0.318260869565217,0.663536776212833,10,32.8215608323941
"70","169_CS_TP","BB_CS_TP",13.9860613418418,556.033154851283,8.93633447067753,0.604247867771074,249.799999475479,3.5,2.19999980926514,15,0.0541666666666667,0.427516158818098,5,35.1124123156597
"71","170_CS_TZ","BB_CS_TZ",15.7133788364596,660.882492238836,6.44382644876196,0.38673067581611,232.999999284744,34.0999999046326,5.65000009536743,6,0.575435203094778,0.993582887700535,14,32.2780483587461
"72","171_CS_HS","BB_CS_HS",14.8241083709611,680.4752858563,6.19142561827406,0.403576456466198,271.599999904633,15.6499999761581,3.40000009536743,7,-0.449800973020787,-0.175202156334232,17,17.8513724778289
