"","id","group","median_speed","distance_traveled_mm_p_min","turning_angle","meander","activitytime_TT","act_bouts_TT","pause_length_TT","numb_pauses_TT","centrophobism_moving","centrophobism_sitting","number_of_walks","stripe_deviation"
"73","172_CS_BvS","BB_CS_BS",15.3984863785534,554.777162035534,7.11899523768906,0.437696172642168,225.5,15.2000000476837,2.20000004768372,13,-0.297297297297297,0.553382233088835,12,9.7803069003466
"74","173_CS_JC","BB_CS_JC",16.0355542723388,596.558487636564,7.40057494727289,0.457856203965189,223.200000047684,2.89999985694885,5.04999995231628,8,-0.0584450402144772,-0.391915641476274,13,17.7606835631277
"75","174_CS_TP","BB_CS_TP",16.9615155403158,586.769065110316,6.69890688993955,0.379371592967417,215.100000143051,3.09999990463257,2.5,21,0.185882352941176,0.769408147578786,15,20.1341557622766
"76","175_CS_TZ","BB_CS_TZ",14.574637974647,638.596364234361,6.4924572837081,0.421542523805511,264.599999666214,12.6000000238419,1.80000019073486,11,0.279411764705882,0.920193470374849,17,23.5823534106456
"77","176_CS_HS","BB_CS_HS",14.6670790517895,715.948586365928,5.74718080493435,0.375508947635175,276.299999713898,1.70000004768372,2.44999992847443,8,-0.216922438822066,0.310810810810811,26,10.6898647178656
"78","177_CS_BvS","BB_CS_BS",11.1831816083075,295.564621064767,8.58954758151047,0.685841999534026,179.700000524521,4.65000009536743,2,13,-0.0699186991869919,0.692047377326565,9,15.9578942277832
"79","178_CS_JC","BB_CS_JC",14.7949501262042,384.365226442062,9.2281043930391,0.603128895196999,167.299999713898,0.799999952316284,2.30000007152557,36,-0.269139700078927,-0.615207373271889,7,23.9289368479023
"80","179_CS_TP","BB_CS_TP",16.4348856326745,669.850566791902,7.74726465294654,0.459000285174351,245.000000238419,2.20000004768372,2.70000004768372,17,0.746633416458853,0.993975903614458,16,33.7912786489766
"81","180_CS_TZ","BB_CS_TZ",15.2678025456772,658.786259689126,6.88104840212131,0.430705840286032,270.499999284744,5.79999995231628,2.65000009536743,6,-0.0336763330215154,0.780346820809249,24,20.1212475582819
"82","181_CS_HS","BB_CS_HS",12.1481770958885,404.423814380178,8.78116273438554,0.677023741220986,234.799999713898,1.84999990463257,1.40000009536743,33,-0.445,-0.194583036350677,13,12.4400911273408
"83","182_CS_BvS","BB_CS_BS",15.8763161051239,634.584673431693,6.43990850421539,0.38549290883165,228.700000524521,4.10000014305115,2.09999990463257,19,-0.285063291139241,-0.398832684824903,25,17.2965222280525
"84","183_CS_JC","BB_CS_JC",17.9710045683641,555.869889398988,7.13189279917971,0.376794812870016,189.900000333786,1.60000014305115,2.54999995231628,20,0.263427109974425,0.299513551077137,13,18.3539034238629
"85","184_CS_TP","BB_CS_TP",15.1926234899312,556.46302233439,6.77113261487924,0.432411509841257,241.899999380112,3.69999980926514,2.45000004768372,22,0.20920278223649,0.948853615520282,15,20.9337305934721
"86","185_CS_TZ","BB_CS_TZ",13.8707038952616,438.424073397054,7.11403424692704,0.487625703070216,221.39999961853,11.2999999523163,3.15000009536743,10,0.430582213691619,0.911111111111111,11,23.3452290191311
"87","186_CS_HS","BB_CS_HS",12.4101177650872,657.520093019186,7.62688198473517,0.572545843045144,298.099999666214,149.049999833107,1.80000019073486,1,-0.345579793340987,0.512820512820513,24,9.69587481916629
"88","187_CS_BvS","BB_CS_BS",15.7580685195642,763.403703583431,5.65631153771579,0.34915658598164,287.300000190735,50.5,1.20000004768372,5,-0.213262382316824,0.935714285714286,30,13.7399876835485
"89","188_CS_JC","BB_CS_JC",12.9252977266091,476.95363174217,7.96607786778596,0.583992713771728,242.700000047684,0.700000047683716,2.5,17,0.291278113000549,-0.120338983050847,9,22.16446903001
"90","189_CS_TP","BB_CS_TP",17.4087822680564,744.896173688111,6.21220379364394,0.346262545611655,256.199999809265,16.2999999523163,2.70000004768372,12,0.211151736745887,0.550920245398773,15,20.5182451485512
"91","190_CS_TZ","BB_CS_TZ",15.0502560264147,606.250439919312,6.38657006652261,0.408078175215557,258.999999523163,7.90000009536743,1.75,14,0.558312655086849,0.939271255060729,15,31.3899359661028
"92","191_CS_HS","BB_CS_HS",15.8570062030155,791.709265423154,6.9471318395173,0.414790024488993,287.200000047684,5.40000009536743,2.04999995231628,6,-0.283702213279678,0.617760617760618,28,7.47051291667383
"93","192_CS_BvS","BB_CS_BS",13.6143037974351,420.935143689682,7.25404746962806,0.513931228995251,212.699999809265,15.3999998569489,1.5,7,0.0802919708029197,0.422459893048128,13,21.5541429648338
"94","193_CS_JC","BB_CS_JC",15.5107530726868,593.624786662022,7.1404220133163,0.453116313214436,234.900000333786,4.24999988079071,2.10000014305115,25,0.0180319422977846,0.828625235404896,14,18.7941380708517
"95","194_CS_TP","BB_CS_TP",14.1681274381769,563.512015717294,7.0077829448226,0.460784262021853,244.5,11.2999999523163,2.79999995231628,11,0.52317880794702,0.936538461538462,15,33.4719004512227
"96","195_CS_TZ","BB_CS_TZ",14.6663519437285,682.978312554429,7.46124693011753,0.480418040098223,279.499999761581,17.2999999523163,2.14999985694885,10,-0.259555555555556,0.596281540504648,18,13.1299451149424
"97","196_CS_HS","BB_CS_HS",13.5058142393924,573.892685992516,6.27579120270232,0.442208853240885,255.799999713898,7.25000011920929,2.20000004768372,15,-0.462601238685088,-0.382743362831858,15,7.92803180006393
"98","197_CS_BvS","BB_CS_BS",15.2213085009754,539.031382152143,7.42574743275704,0.443035885601615,229.299999713898,7.09999990463257,2.04999995231628,22,0.0206185567010309,0.422434367541766,16,15.4915276674988
"99","198_CS_JC","BB_CS_JC",13.2535657698742,274.934814576661,9.19574347741408,0.639295030134665,148.599999189377,2.29999995231628,2.14999997615814,34,0.137137137137137,0.424287856071964,7,21.0141874199983
"100","199_CS_TP","BB_CS_TP",14.9096469870944,484.66424031201,7.75673005675096,0.476599462289893,200.900000810623,6.60000014305115,3.5,13,0.648612945838838,0.994627266621894,12,26.8279499952733
"101","200_CS_TZ","BB_CS_TZ",16.0680385801493,702.825041046256,6.68848580849302,0.401627950625269,265.10000038147,19.6000001430511,2.19999980926514,11,0.510483135824977,0.601977750309023,22,33.6748834204137
"102","201_CS_HS","BB_CS_HS",14.4832039659653,754.354713938075,6.62876933816972,0.421635591370482,294.599999904633,112.299999952316,2.64999997615814,2,-0.230583501006036,0.467181467181467,30,13.3986182287984
"103","202_CS_BvS","BB_CS_BS",15.2213085009739,539.031382152142,7.4257474327536,0.443035885601516,229.299999713898,7.09999990463257,2.04999995231628,22,0.0206185567010309,0.422434367541766,16,15.4915276674989
"104","203_CS_JC","BB_CS_JC",15.2517515323621,311.501907277257,7.58032209687255,0.466006067567697,120.39999961853,0.5,2.80000019073486,19,0.0103092783505155,-0.367437284800787,5,27.8961503691549
"105","204_CS_TP","BB_CS_TP",16.9648577349621,775.355013396099,6.66799909914018,0.383213239483862,273.300000190735,5.29999995231628,1.89999985694885,8,0.7559088955737,0.997041420118343,21,39.2523510566589
"106","205_CS_TZ","BB_CS_TZ",14.3828497346718,715.622363597132,7.01471826081422,0.464575566237605,285.100000143051,31.1499999761581,1.60000014305115,7,0.375863470134092,0.509225092250922,18,31.0596642617842
"107","206_CS_HS","BB_CS_HS",15.5039494984278,741.47179073839,6.57782893876535,0.408625825326699,287.400000095367,26.3000000715256,1.70000004768372,5,-0.250624479600333,0.773710482529118,28,7.77933022231245
"108","207_CS_BvS","BB_CS_BS",17.4426355985684,806.905631164497,6.43341347623262,0.36104179471784,294.600000143051,36.5500000715256,1.20000004768372,3,-0.23651804670913,0.537037037037037,30,15.2822500219238
"109","208_CS_JC","BB_CS_JC",15.593469452031,502.76255025325,7.6032156943089,0.479925319695238,191.599999189377,1.40000009536743,2.35000002384186,34,-0.166769993800372,0.171223021582734,7,20.3697071308093
"110","209_CS_TZ","BB_CS_TZ",15.1570318704341,747.246367868491,6.1732754759565,0.385911109862655,279.5,40.3999998569489,2.35000002384186,8,-0.152361396303901,0.197183098591549,23,19.3162290967032
"111","210_CS_HS","BB_CS_HS",15.5985154603897,732.878368031765,5.39055322108535,0.337422601952481,280.400000095367,7.5,1.50000011920929,10,-0.413617021276596,0.571209800918836,16,5.58068833433622
"112","211_CS_BvS","BB_CS_BS",15.2877431305803,686.477109679074,6.889984026077,0.427069336451013,277.89999961853,7.64999997615814,1.20000004768372,7,-0.158937415578568,0.744245524296675,27,15.688839015729
"113","212_CS_JC","BB_CS_JC",13.007658246615,383.181077686046,9.52977684732889,0.730930084347782,197.599999666214,2.79999995231628,1.60000014305115,36,0.465530596436871,0.448598130841121,7,33.9934476835407
"114","213_CS_TP","BB_CS_TP",14.7416402568822,451.048783919421,7.51605349570197,0.461937766751148,197.899999856949,2.30000019073486,2.70000004768372,29,0.226165622825331,0.722860791826309,13,14.041224568244
"115","214_CS_TZ","BB_CS_TZ",14.8570179858551,153.714147428295,6.99288591777125,0.460303685191998,64.5999999046326,0.900000095367432,4,19,-0.122736418511066,-0.754189944134078,5,16.9637882838162
"116","215_CS_HS","BB_CS_HS",16.940170595562,609.761060707261,5.73439199896091,0.309234196342585,221.000000238419,2.94999992847443,2.04999995231628,28,-0.302804808242702,0.25,15,10.4700679550626
"117","216_CS_BvS","BB_CS_BS",15.53811915283,254.093479825828,5.91003075404304,0.318666779568662,105.899999856949,1.94999992847443,2.95000004768372,34,-0.273885350318471,-0.48331830477908,8,8.85479154260985
"118","217_CS_JC","BB_CS_JC",15.6009077271207,472.268243911841,5.94821413651322,0.354398927192689,191.89999961853,2.25,2,27,0.257452574525745,0.115913555992141,13,21.348825351173
"119","218_CS_TZ","BB_CS_TZ",12.3028169715135,319.51574871508,7.40968765648756,0.550202606706979,159.199999332428,0.600000023841858,3.40000009536743,23,-0.348837209302326,-0.480822679266259,10,10.8794264304886
"120","219_CS_HS","BB_CS_HS",18.2970170343802,655.605200600505,5.76144742061993,0.293103015999451,204.400000333786,3.95000004768372,2.94999992847443,22,-0.288212069937958,0.0699186991869919,24,9.39967312426825
"121","220_CS_BvS","BB_CS_BS",18.7131720503526,327.195735544103,5.5394947217536,0.289370593499909,106.499999761581,1.95000004768372,4.39999997615814,28,0.252873563218391,0.142991092358181,8,35.4813305758405
"122","221_CS_JC","BB_CS_JC",11.2325149772236,102.402895256395,10.7560737491035,0.91685058135311,77.0000004768372,0.700000047683716,3,41,0.22969837587007,0.560653188180404,2,36.0606857231556
"123","222_CS_TP","BB_CS_TP",14.55218066482,550.325361979437,8.49468140217457,0.548842507054978,241.300000667572,1.5,2.35000002384186,16,0.412602739726027,0.514431239388795,10,27.7962222836705
"124","223_CS_TP","BB_CS_TP",17.0425089609695,645.815580074307,6.84903822852926,0.36475134196518,221.599999427795,3.20000004768372,2.10000014305115,26,0.333333333333333,0.338474721508141,12,22.4974570813301
"125","224_CS_TZ","BB_CS_TZ",17.4430166910056,731.485113920915,6.92016917270546,0.372431412883366,251.499999761581,10.0999999046326,2.39999985694885,18,0.235294117647059,0.474558670820353,20,23.6116965106514
"126","225_CS_HS","BB_CS_HS",16.0599311705812,675.021583146423,5.95813968933072,0.348383909993264,265.200000286102,15.1000000238419,2,13,-0.114423076923077,0.804983748645721,25,14.1424384097249
"127","226_CS_BvS","BB_CS_BS",11.8684753876039,60.5430299228802,8.75894594637752,0.615121464043122,37.2999994754791,0.800000071525574,6.40000009536743,20,-0.305084745762712,-0.911095048789302,1,14.118525712292
"128","227_CS_JC","BB_CS_JC",16.434911051056,543.067951825081,6.70691870830901,0.373991653784469,218.600000619888,4.70000004768372,1.49999988079071,20,-0.00185758513931889,0.0244956772334294,11,19.2765297608968
"129","100_cantonS1","5Tage-mit",22.22243107,313.2582908,7.230208874,0.327773003,246.2000012,4.5,6.5,38,0.492399816,-0.56030445,22,34.04076003
"130","101_cantonS2","5Tage-mit",28.51224557,1074.928239,6.101205115,0.216815873,690.2999997,8.399999857,2,47,0.683909976,0.668193717,84,36.28596208
"131","102_cantonS3","5Tage-mit",22.33772162,744.1771246,6.099708972,0.257349931,610.9999998,3.5,1.899999976,76,0.605278708,0.704660588,39,37.31539292
"132","103_cantonS4","5Tage-mit",21.63281369,848.0400273,6.990634231,0.317078632,736.9000003,8.849999905,2.350000143,52,0.297615049,0.14800262,66,29.19759478
"133","104_cantonS5","5Tage-mit",24.28311422,751.2068275,6.169548359,0.249495773,614.3000002,3.899999857,1.899999857,95,0.465,0.373516849,50,34.80297417
"134","105_cantonS6","5Tage-mit",11.87334012,188.8444919,9.001755123,0.708888469,370.5,1,3.5,83,-0.320623917,-0.350261389,16,12.09350773
"135","106_cantonS7","5Tage-mit",23.87006732,762.1780138,6.408231474,0.261774914,579.7,3.950000048,2.599999905,77,0.176612417,-0.042595344,65,20.0834341
"136","107_cantonS8","5Tage-mit",23.9484483,915.1451153,7.49585764,0.307303804,720.000001,9.400000095,1.700000048,52,0.131268933,0.098793609,68,22.24149103
"137","108_cantonS9","5Tage-mit",26.35507797,750.8824389,5.841618867,0.220134577,547.9000027,2.950000048,2,101,0.067457702,0.249218401,71,13.86863397
"138","109_cantonS10","5Tage-mit",19.18028367,643.6797024,7.004884847,0.360261848,625.8999999,3.600000143,2.649999976,80,0.66229761,0.649711589,30,34.1657085
"139","110_cantonS11","5Tage-mit",17.58100169,477.4329644,6.934651191,0.370520164,550.3999994,2.200000048,2,116,0.147381242,0.519069957,44,17.80890089
"140","111_cantonS12","5Tage-mit",13.03250443,65.79402395,9.914582556,0.705081055,104.2999995,0.100000143,3.75,66,-0.12849162,-0.407166124,6,18.68878987
"141","112_cantonS13","5Tage-mit",25.65992924,884.4376156,7.229345117,0.280667823,653.5999997,5.050000072,2.699999809,68,0.441093838,0.336950624,52,32.30463819
"142","113_cantonS14","5Tage-mit",17.74126338,588.8451803,8.036950319,0.434480001,664.1999986,3.849999905,2,90,0.326713009,0.498741822,39,24.73331687
"143","114_cantonS15","5Tage-mit",25.42736622,1051.030959,6.818214572,0.264447444,757.9999995,7.299999952,1.700000048,67,0.721938381,0.696969697,67,42.25080404
"144","115_cantonS16","5Tage-mit",21.10321529,747.7033437,7.722357833,0.368912598,675.1999996,6.399999857,1.600000143,77,0.102040816,-0.246031746,52,24.27413618
"145","116_cantonS17","5Tage-mit",18.5202101,570.4450733,6.496536967,0.339648792,551.8,5.949999928,2.399999857,57,0.025795357,-0.647518382,39,18.38122743
"146","117_cantonS18","5Tage-mit",24.5251195,1087.938442,5.49655418,0.220335144,790.2999992,8.399999976,1.599999905,37,0.151830945,0.145794393,84,19.23680326
"147","118_cantonS19","5Tage-mit",19.57538722,667.7506499,8.572634213,0.417442491,665.4999993,4.600000143,1.799999952,80,0.510388083,0.35520246,42,32.21161023
"148","119_cantonS20","5Tage-mit",16.04283973,587.4670113,8.242979499,0.481811565,707,3.350000024,1.699999809,75,0.087464115,-0.12570056,39,22.89437275
"149","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","","",21.17121902,686.0592767,7.190422997,0.355511195,593.15,4.8625,2.417499971,71.7,0.282368523,0.153262416,48.75,26.34400295
"151","","",4.441557784,274.7770606,1.130780012,0.140999947,172.0455278,2.596651398,1.130472075,20.59662721,0.285079167,0.428792436,21.37848156,8.64869415
"152","","",0.993162513,61.44201862,0.252850098,0.031528547,38.47054953,0.580628904,0.252781241,4.605545856,0.06374564,0.095880903,4.780373802,1.933906804
